
> dakkani@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: F:\dakkani\node_modules\next-pwa\register.js
> [PWA] Service worker: F:\dakkani\public\sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
   Generating static pages (36/74) 
   Generating static pages (55/74) 
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /coupons                             3.7 kB          181 kB
├ ƒ /customers                           3.49 kB        91.3 kB
├ ƒ /customers/[phone]                   200 B          96.7 kB
├ ƒ /dashboard                           5.41 kB         268 kB
├ ○ /discover                            5.77 kB         171 kB
├ ƒ /discover/[storeSlug]                3.21 kB         168 kB
├ ƒ /discover/[storeSlug]/[slug]         13.9 kB         202 kB
├ ○ /discover/cart                       3.06 kB         103 kB
├ ○ /forgot-password                     2.58 kB        99.1 kB
├ ƒ /justad                              200 B          96.7 kB
├ ƒ /landing-pages                       199 B          96.7 kB
├ ƒ /landing-pages/[id]                  4.33 kB         166 kB
├ ƒ /landing-pages/new                   8.09 kB         161 kB
├ ƒ /learn                               158 B            88 kB
├ ○ /login                               2.54 kB         164 kB
├ ○ /onboarding                          4.41 kB         182 kB
├ ƒ /orders                              4.97 kB         101 kB
├ ƒ /orders/[id]                         4.24 kB         289 kB
├ ƒ /orders/new                          4.03 kB         157 kB
├ ƒ /products                            4.87 kB         167 kB
├ ƒ /products/[id]                       154 B           206 kB
├ ƒ /products/new                        154 B           206 kB
├ ○ /register                            3.02 kB         165 kB
├ ○ /reset-password                      2.34 kB         156 kB
├ ƒ /reviews                             2.33 kB         156 kB
├ ƒ /settings                            6.29 kB         168 kB
├ ƒ /tracking                            3.06 kB         156 kB
└ ƒ /warehouses                          2.77 kB         180 kB
+ First Load JS shared by all            87.8 kB
  ├ chunks/2117-b0976764d46e9f96.js      31.9 kB
  ├ chunks/fd9d1056-82f78b5e3ca8fd77.js  53.6 kB
  └ other shared chunks (total)          2.26 kB


ƒ Middleware                             81.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

